seller_id,seller_zip_code_prefix,seller_city,seller_state
fc337bc6d4f13fd9ad8c5b729c8193e6,505,Delhi,DL
f47fbfdcf0d6847672dd0247e47f912d,457,Surat,GJ
5768e51eb7693f3106fb921158ecf249,777,Chandigarh,PB
8a7ccefd3dad12390e22796242976463,416,Bengaluru,KA
15b10785b3dab58186c2c094e5134d16,467,Surat,GJ
51733652c360dee85c85e1f9655f9f00,173,Coimbatore,TN
348e59a100ff662334a91d89042d2702,195,Indore,MP
5d9c93c1a51d8dfcdcdd881f7b602069,262,Delhi,DL
752db2315dbd2e3243d3f5ca1042611e,333,Hyderabad,TG
d35fbf1f3e50d35eaa30194f2d86d4f9,327,Jaipur,RJ
dabdfd640b40798c023d671ae9ffad5a,606,Bengaluru,KA
e6c7c334958c525d926abc4da5c4091e,520,Chennai,TN
39fdfa8dc0955a845e3ac98431dc976c,113,Kolkata,WB
99776186d2fd95baec0eee42187b2331,494,Mumbai,MH
53ad7cade18d2823845ff959069bda94,171,Ahmedabad,GJ
3fbb9d957f33f4bd9beec378552d5c7f,514,Siliguri,WB
a9775d0b8d9b3fca6793a83cb97151d7,147,Kolkata,WB
5d5d02a5d73da8eaa3c608e0c657d060,166,Hyderabad,TG
11dcd564262b83e712c01de20f8e84b5,725,Bengaluru,KA
9be36aec6943fa9f86bb53068226c48d,117,Ahmedabad,GJ
7984ba5e165a0c05636a4a8e88d1718f,834,Pune,MH
4b615dbbfff76bc7d8be91521aa905fd,455,Bhubaneswar,OD
3af51171579ae06e760c402ee0fb7afd,725,Indore,MP
8de7e1640077cc2bccffadd801984cf5,254,Kolkata,WB
dbddcd3613a3f3963530b7e729299ea9,457,Kolkata,WB
ba74cc6f05b4dc9262af061a41d29bfb,774,Jaipur,RJ
e5175b83b811570b66368456723b1469,167,Bengaluru,KA
678199fee4390fe09debd04d5e98c62a,431,Kolkata,WB
d96def0ac8e9d0918f4a0a72fd2e0986,201,Hyderabad,TG
6f84d245ccbcb3ce6f703c8407a012eb,372,Ahmedabad,GJ
040e5f3dcb024342b60d0b968ae371b1,833,Jaipur,RJ
208c8f4ba947358c1d62cf82b85daca9,515,Thiruvananthapuram,KL
cfcde7a2f1f54b3393db1e1d5ceccd45,358,Bengaluru,KA
2a4258204bbcc28cfd891c83a00ac100,578,Vijayawada,AP
ef8f25d391a567b7d08f6c7788885c29,319,Surat,GJ
85d134295ccc69ee10766b3caac050dc,171,Patna,BR
ed24daa9d3f0939f3914fbd5015b1ce4,531,Kanpur,UP
62cf3e459017bcfc1eabcd20838c63c6,662,Faridabad,HR
1fd2dd6252fc6aa0590ac4d5f4200473,243,Coimbatore,TN
e368e314719e45d0d04eb02179e755b4,212,Mumbai,MH
1424a77035effe78f5c12043ca450280,555,Kolkata,WB
a360e92f0c8c9b3a44572479fa09e1c9,398,Mangaluru,KA
c27882834449dae0abfd3d468b443804,807,Pune,MH
df63dd4e1268a51c671ae9852aa0c1fd,375,Faridabad,HR
88381e7d7974982dee93719550218dbc,402,Guwahati,AS
4c40dfde3c82187ba275a26cd4457785,534,Chennai,TN
463ec0364da1be1b18468fc553fd4923,838,Bhubaneswar,OD
cf1f64b093f1f193561eaf78f857ac60,623,Chennai,TN
de1fdbfbb67926cc8681e929768ed3f8,606,Mumbai,MH
9d76352159fff3cf87b2376db21cea67,706,Visakhapatnam,AP
9eb218811f30707b83e34520b0b41c28,717,Faridabad,HR
98c555bc2bd918b241549b6424158672,502,Pune,MH
303f1a62eb7f7ddb7159c011de69eba6,323,Delhi,DL
72dcdb4ecbb8a82b06533928c82d3669,225,Nagpur,MH
4b3d27257a874cad8dcdf7537ecba0db,532,Ludhiana,PB
499c56255174ce593873f061cbf963ab,628,Bhopal,MP
8890cb4b6194702cc2f8df67a6409be7,382,Chennai,TN
a7d07bd006543e938787e8fef0fbc2c4,466,Chennai,TN
bcc1fcc3750e9865c9afe27e9d4ec7f0,441,Jaipur,RJ
163d14eda0eb58b87996e51802185627,548,Bengaluru,KA
c123f774a4f5d88ca7c09d9f87899145,719,Thiruvananthapuram,KL
d10cbbc75c0d57d597d16035152e67c8,440,Delhi,DL
686b9926a5839a7e3375b8e032104b4d,496,Ahmedabad,GJ
9c575daf67b149da922ca57d4857b9d9,420,Bhubaneswar,OD
c02c44a3ab2357813231461e1c269eb7,334,Surat,GJ
ba67924f029216497a6b69eb043a4e59,632,Nashik,MH
a906185ca0a7adf1c4401e4a8aa37cbc,569,Bengaluru,KA
eb832285c27d76128686e89477042e75,500,Pune,MH
7825cbb956894f657aba853daa1c223b,329,Vadodara,GJ
b30f2d877f81b4feec386073f332c322,756,Raipur,CG
1df37ed207cd73502170a96c2a9f45d9,709,Indore,MP
3a80621cadc0dc21e336953372a34a60,663,Bengaluru,KA
728d8fdb92715aa2d58687c6eacc3e56,717,Delhi,DL
114f9c698479a868cdd6111db03bd48c,464,Chandigarh,PB
35b00f55cf49e3f32a9cfbb050c1f3de,577,Jaipur,RJ
45e3f131c599a91c592ccb6ffe21c691,269,Bengaluru,KA
79c6518f8f743ea7b9a516d597206553,693,Ahmedabad,GJ
aee9a54a7b6aa243f7a0f55c560a0599,123,Delhi,DL
524d8ecdd9013c6a7fc30b6b2755b2e7,488,Delhi,DL
754cd9572eb4de2990e94058d678840a,263,Madurai,TN
162caa5df8404de6ee5963cf8d7068e5,553,Surat,GJ
4ff4d64c5073b16abc8f34d9d3e0fec0,319,Bengaluru,KA
e99e642f97c980d84bca571abb7c4041,828,Dehradun,UK
2d176a885da589a747c44fcc76dbb5bc,197,Siliguri,WB
8c79c448829c845bf880d4b8f1b62cf2,722,Dehradun,UK
639d25de305097f7621ee4acb3329a7c,608,Agra,UP
e0ec44c499ba74137aa7adef3d8741eb,851,Srinagar,JK
dcd93181dea6e185323f9987c92c8a23,352,Bengaluru,KA
1794ad34f8b96abbbebd6208924ce9af,635,Guwahati,AS
2a591d4e04c1cd23862ba498f9ec5c46,132,Chennai,TN
57877d72bb3a40dd6927abb2d8bc36f8,614,Mumbai,MH
0a3ca4658399be677206eaaf293e7422,435,Mumbai,MH
2c8966db145e1b5a5d764c780b35f381,651,Bengaluru,KA
8ad313111d95e84c768ebf236a2c7e9c,694,Gurugram,HR
8dd9d8b4d4460702c4140d02379904d1,472,Amritsar,PB
d4c1ae55ff623bd84f4488a845ca93c8,363,Delhi,DL
6b8c6662fbe4ad4ddca5f8b8941fe3a1,641,Thiruvananthapuram,KL
0d93f791b5bc7e5d646d1f9d4e80a763,782,Nashik,MH
4138e4e34c9887b58ccda2658547f2d7,377,Mumbai,MH
3ede30122fdebbd4047a326a318e283b,745,Patna,BR
327d8fd4409274a88999fd12a2aa5e44,440,Mumbai,MH
d5407c73347de1a0a1b276cef822015e,772,Hyderabad,TG
3f7a05cfe6bb3acab039d160bcebfdef,593,Surat,GJ
665fb6f1c7333c4a4f89778e9c9d6ade,607,Vijayawada,AP
c38ff28904ad70bdd11fa1cc42e5e690,622,Delhi,DL
0eb4115c0d6e6486d97211d5feffbd51,710,Chennai,TN
885028d86a7d0a349c834a7676cc5815,751,Lucknow,UP
46a3a1da6e0e63b64f03461e62e8f138,399,Ludhiana,PB
efa71c879fbbd17e6e89cf1cf9e8cae3,665,Madurai,TN
cf1c0076d1a0cdab1649aac0b0f8522b,626,Pune,MH
734b5d55962a05bc4b5111c66c5aff36,550,Chandigarh,PB
6891d3512425a8c754140b58a7f2e413,276,Nagpur,MH
6723747f040d4724630c0d98be1927ef,456,Bengaluru,KA
0377d519d1bac047480afd9067119026,262,Lucknow,UP
5e89f388393304371bcbc7a23708715c,211,Hyderabad,TG
a415f0ec9afe6dd6f1cc58fe03a20b27,812,Visakhapatnam,AP
da13bdf2233d080400f91838df1470dd,649,Hyderabad,TG
5042c1dc7e6eb64c871278d77fd7b013,518,Hyderabad,TG
ffe50d5628b81b07e3166884dcb24ae6,439,Howrah,WB
4539099d5b87ec85e09bb232f8ab499c,163,Vijayawada,AP
c88e0053e5d9b59d47396921cd7eae85,371,Pune,MH
5e18627fa64eeec4e723bde89240f5e7,256,Mysuru,KA
d9d17557f2a41da401883aa77fca08d8,510,Udaipur,RJ
83a79ecea52e760254d107cd629ded7a,453,Mumbai,MH
c1ba52f39ddca29a68e80d6324e98333,827,Kanpur,UP
a95004f3c7370929867315175cdee022,740,Bengaluru,KA
f149348d1bf8e9489fe4b1945811cbd2,557,Noida,UP
f2ca824a35fd13070809ef5bedb4389a,777,Delhi,DL
bc8376ba21887211c995e2e08cb6db97,355,Gurugram,HR
8cce4a7b66b190402f1973f560984728,194,Bengaluru,KA
8e1ee8720fd140774a90078cfcc8293b,527,Pune,MH
794c89f1a41cd660572555b6ed9b0fa2,156,Noida,UP
ddf1f0339bc4acef4466c3753a8b299e,812,Mumbai,MH
34c955a50339cf81618a56a3bf8e978e,200,Jodhpur,RJ
7d6892bdf415db78440dfacfc45b1490,747,Bengaluru,KA
773da0ff7325f791eda80a97ad7e007e,610,Ahmedabad,GJ
b654b76573bfd2c9d2e16ea291e20764,293,Ludhiana,PB
70f895ce5cc2c91bcb9fef0f19119fa4,506,Delhi,DL
26f444759bf8cccbde9700aa993eafc7,515,Kanpur,UP
33bff443edb28b4083055840842aa3a5,659,Ahmedabad,GJ
1ad39fac8e70a3fffa2e8937d3c6c41a,428,Lucknow,UP
62fe41f5ad4ad3857231e25d1fdf2d4e,552,Coimbatore,TN
9e9230e2369b8dca0903cb2cbb5a2153,419,Kolkata,WB
bbedc8de9a1fccbbd0a2abd06a881329,181,Hyderabad,TG
4d5c509499c72411f0aa51734a73a61a,639,Bengaluru,KA
01ccb544fc7ba242370748309cc479d9,301,Mangaluru,KA
28e6035f0dd48226a47403fd42478c08,317,Kolkata,WB
533cf425b4687cda94cb82739848f85f,357,Hyderabad,TG
97cd1f4e1645b79670a8dc5b32d27315,532,Mumbai,MH
5370bef664bb47e82bb5182de32e2381,637,Agra,UP
4b621d745908ee163b3d1266387441a2,716,Surat,GJ
6b9ba61af7b6955da7955b4075e2785a,554,Bengaluru,KA
412d42a177038168abdc97c4ca5e1482,406,Raipur,CG
eb8e23b17f258c9e15f925d192507b25,815,Mangaluru,KA
621eaefd4c261ec1ad71b232bedff206,463,Dehradun,UK
394a8d060efefcb20e24466c6895ec2e,218,Jaipur,RJ
426959519b0f6372c349910ac9cfc18f,707,Chennai,TN
d541480925afbaa5ea7d9f0faf4b81ca,809,Delhi,DL
a34fc8405e742584fea6c662550350e1,326,Chennai,TN
1c5f5bcb863a7ef4a57425b7fe34def9,274,Kanpur,UP
c6a2ac39d7c7ce5127b73dcf2c913c08,372,Bengaluru,KA
6177cf2d06753eb7b9bd5f66175e7c40,365,Pune,MH
2d27b04d761a87c485f1eb7a3bb74701,253,Lucknow,UP
a97b3e84757af5c6ae5b9a2a29f6f411,135,Patna,BR
3468b1a018e31ce193c91c12a566bca6,249,Mumbai,MH
27a95dc7b4f765297be2a642679e0082,330,Guwahati,AS
93835d9c81e05481d4cc072f25ac08e1,250,Pune,MH
8059c16b4138478827362689390eec8c,258,Lucknow,UP
5dd73b4ac6f9a9515f778a23c9417fba,812,Howrah,WB
d2814b50cd57e00c29e5eb0bfec5cbf7,271,Delhi,DL
7ddf886d4742339bd2d5b5883b857dd8,722,Dehradun,UK
c06a4ee3c3fff3c7999e65fbabd6d837,536,Noida,UP
a32a097389e3004acd6739d57bbe2b47,434,Siliguri,WB
cbd358cb368dbb397cf666b113801204,691,Kolkata,WB
ec23e7c91c17b3d3027f2a903cb3b089,122,Delhi,DL
4055947596d65797e397c2900846e07d,664,Mumbai,MH
79d84785cd4ad61fea1346775c70a46f,419,Gurugram,HR
36c132e5d18b2b4b2df3d0f7ebf25de4,727,Delhi,DL
1bf574c81a6082b381321f512ceaa329,826,Hyderabad,TG
4fbb31caafdab0b3323ae3d455d4618c,654,Hubli,KA
08bef2e504cee814e547131ce619ce11,195,Pune,MH
5f145052f573be25cf11650a63c27ccf,837,Bengaluru,KA
a8b9f1275e8a77d4031685a423bbb19b,676,Agra,UP
32f1f21d1d1600041acfbc232fe22e51,123,Hyderabad,TG
a5ced8f4ebf3a1666ac6b53b6379cd48,251,Surat,GJ
d1c5b95580c7c494792863ced313ed0f,845,Delhi,DL
a31c52c608c01c05214d5b528b707e96,733,Pune,MH
4affd81a0243b843844e77a32b61c0af,415,Delhi,DL
73793615fe5210c7dfb27868143e6e9c,822,Mysuru,KA
8d6c6d36b5ae5cfd1fbcd8c25cda96a4,465,Chennai,TN
563b972f3df7d2c572e39e6044b619a4,756,Hyderabad,TG
65476aa6846d31ce341e0cd6797cfe63,540,Siliguri,WB
7310c1141b10326fbb497366e4d8ce55,601,Chandigarh,PB
3a00187dce0e949376a5939fc799e85f,116,Jaipur,RJ
63c8cd9d7785e4fc455496a6e9735e9a,832,Howrah,WB
21681e49c37df055bcd3380d442b1782,245,Bengaluru,KA
cebc0f132e3fd6c7f610fef446b35dce,268,Lucknow,UP
0e291a28a91519a358be396ea2bb9800,442,Jodhpur,RJ
d5906db78c6d5dde41503476e8c8e8e8,672,Jaipur,RJ
384f360e5d6524dfdeae62ae3842ceab,683,Hyderabad,TG
ac1ac8805bfdef063e05c573bf5566f3,576,Noida,UP
c1c363766bd55b1151b67e7e74994426,758,Delhi,DL
eb43df6b6520bea0a4b325118a233976,626,Delhi,DL
db1171812ad337c1db25671156be15a2,220,Patna,BR
ad072c9f24981201fe869a1e36858fa4,693,Mumbai,MH
c1db31dc324db4db662fcbc43f4426da,305,Mumbai,MH
af0b4e9bd9e44b2898bc0b883cb0ec58,497,Chennai,TN
e5364f41a67a991e05421205742561c0,562,Kolkata,WB
d32a962b08cea7a0f32b734dc7d7037c,402,Pune,MH
d760bc65ee00bd4c7d5e0c7beb437fc9,378,Ludhiana,PB
23dc07816f619bca63b727e9c2fabd7d,309,Jaipur,RJ
bc507acd3d09da1fc8c2df90e6c42177,331,Vadodara,GJ
9eb871017aa264e57746d3bdc79e8695,844,Mumbai,MH
89f015b2fd3106c1d9ae13c7235c6f4b,395,Hyderabad,TG
9fa5f66a2090d957e2d738e906a1fb1d,462,Warangal,TG
990540e8cf12c257d6cf51c75bca6b2b,632,Kolkata,WB
c49debd71895fa89f8a81ffcc96fd064,295,Bengaluru,KA
047d98fe95d2f3d507b918025978fa61,257,Hubli,KA
9771e16790ce5b36b05fd0e0956a9015,266,Kolkata,WB
bde639424b84a8402cbb206bf06686b2,156,Pune,MH
07eec40186aa50a00cc6a667f2c6b49e,446,Bengaluru,KA
b10acd0f9513b1db29efcf93f11db840,112,Bhopal,MP
de681eca0ddd85784be8ea637c220e2b,392,Bengaluru,KA
2ace917d65f002383fbad0bb3883f45e,502,Kanpur,UP
40f04f1e363003b54e1555d8a0fa6dd5,302,Nashik,MH
de4c227c9693a54ec327af3889e1d365,296,Bhopal,MP
f8b4f619aaba3de30b76c13fa6d0bdc7,557,Mumbai,MH
d0b699620bccb9b07fee24e9b98c3a68,528,Mumbai,MH
b2b1fef615a54f57ee8a284109b032b9,697,Chandigarh,PB
43aefe23673ee41787913a5e849b208b,766,Vijayawada,AP
dca7d67784ee900f2f405a8c870d939f,294,Delhi,DL
ad2fe2485b6983919478d45a38934e0f,328,Chennai,TN
f8627dbe9a477c6b4f19cffbe2654431,500,Bhopal,MP
b473ef01c9bc51cc80c3bedc5fe6cce9,246,Chandigarh,PB
b36b53fd43ba8e50311cc7ad4a728107,652,Vijayawada,AP
c314df6a72b0cce52f9064a2119d32d8,111,Visakhapatnam,AP
d36b33f25f47fecb32a8f4af9ca43b5b,383,Delhi,DL
82e9138858a667143a3abf935c2591f9,841,Mysuru,KA
85c3dd251528507eaa6444e694df4a5b,656,Bhubaneswar,OD
e069d396be45f7c68ff6c2c93e11b3ab,495,Chennai,TN
c05c0d10ddb3b70ab2eb2ec1df8c59f5,112,Ahmedabad,GJ
adc089443f315a8e3f2b451221673030,707,Delhi,DL
e07f0c7c6e9616048a97b896f2705f8d,442,Hyderabad,TG
cc4eba178d05139876df977450008119,749,Guwahati,AS
4eacfb37bb67808b68bd97cf436f856e,693,Mumbai,MH
cf2cd0a198510870f6a087dc18bfaaf9,851,Nashik,MH
9afb2e6c902abf4bb37a6993cf5858e2,197,Delhi,DL
091f7599ea683258dfe6b5c6dad2f32d,750,Hyderabad,TG
46addc4562e7fa269b96b0e9d1a7cdf0,640,Lucknow,UP
cb0761f50d76f605f87c34e65fe91a38,329,Mumbai,MH
f979d4f3704d295778b25c4efe0924a8,739,Kochi,KL
90cb46caa6793460028b09d3eed23905,530,Hyderabad,TG
c83a09e6767857841b446b89e9576ce2,601,Agra,UP
de1e130ebb51f6e2061aff339e2fd9fd,827,Kozhikode,KL
de3412b86d09a757f40bf810dbb8591f,536,Kolkata,WB
fd4e361ffd46cd11f1bcac9d9bb8f9dd,581,Mumbai,MH
a22fb8cc5df08abfdb0202fb5caba8a0,754,Thiruvananthapuram,KL
6dd85118b0af2b7f6bcc0fc211471475,682,Hyderabad,TG
a05ea24e9aa1737e0592f6c715ec245d,587,Delhi,DL
e91b645a45718479b3e05c6b2c27d835,785,Dehradun,UK
13d4a4475e0a261ecaf063c09e701736,788,Bengaluru,KA
bdbd80fa761891f85fdb18ac47a19dfd,567,Kanpur,UP
66ea17dd3b0e63c0b3920d5bba2952d6,183,Bengaluru,KA
b71a40573653831a1861d690f8ab7e1f,625,Vadodara,GJ
c43c9b17ee36b8171ecd56e95e972d10,357,Bhopal,MP
f724016566c751bf52db50cd856e700e,548,Ahmedabad,GJ
4616d1e48752f4f2b74f4ff8c6f86ea7,390,Jaipur,RJ
5c762683098cbe2b8a07a01fe52849d1,362,Bengaluru,KA
6f4bb0d92998ddd2170b449ee7035b90,836,Mumbai,MH
197d893102ba4a1777336c3346659966,295,Noida,UP
65d8264dfaf06c8cbc7422c8b06569be,229,Raipur,CG
7eb5fad3a2bd6a4c349d8eef143a87df,581,Gurugram,HR
8b805159195d304024f54de3b0ef89ff,590,Vadodara,GJ
a2070b77ac43741d8aec3f9b592f3cd5,840,Pune,MH
6b2a04782cf7d821e0124fbc165762c2,152,Lucknow,UP
cc3ffcdff7c5bfdc49bf527ac66d1b50,792,Visakhapatnam,AP
9e055f2a2f05f1191b80b0d3ee0bfaff,735,Mumbai,MH
67beada438e196f804e5b64eef06bfc1,266,Kolkata,WB
753ca1654808f162a2aed8a3a2146822,719,Bengaluru,KA
b66989690b58056b43af376e045f68b8,737,Chennai,TN
2649324739530127ee80679c86074d04,195,Agra,UP
e6b7f5fcceda6ee784070a62fe8832b3,125,Chennai,TN
8debda84b5819fb1465b23380ac47af2,602,Ludhiana,PB
f189a5e1f1f14c85bfaba3e0c37d6d51,549,Kozhikode,KL
8c9f1fc97c1ed0e86bca30b2a9255efc,753,Jodhpur,RJ
a5e5d03680dc3c05b451d0864cfaa654,803,Faridabad,HR
e77fa3a31e9dc65cc43865def36c791c,187,Thiruvananthapuram,KL
77dab7f65206b93874b4a95362da4206,824,Kolkata,WB
c1f0bead4a5448b20f48f2edcb225e1b,745,Patna,BR
19757f7b9f8f3be3abbbb5075a6a7f95,559,Coimbatore,TN
d53ad63a403d2d5b2b2578c1ae3813cf,378,Udaipur,RJ
adcb79011f5692a68294eb643f1ac6c0,579,Lucknow,UP
e4fa69d7bcf3b5e0551c2f1ab622c3ce,530,Kolkata,WB
ba06e5f669e375c714a780602505d7ba,400,Chandigarh,PB
5dbe54119014a360e8f0fed2d867dea6,168,Agra,UP
573be2435ba4d190c2847500be63a4f6,649,Delhi,DL
f0b3f68ca54f3d80c4f858557b0dc938,337,Kanpur,UP
c8b9235479af2d75c48a006d7b82266a,293,Lucknow,UP
4d6b0f8232b0f07731e75a4f0769be94,389,Indore,MP
82a6073f579ab1f22af3c7aa62e1f447,135,Howrah,WB
fe3052b177d318f8d070ccc30eba92c7,401,Kanpur,UP
7ba7d637e6e7d32ecb66bf8fa1f4ca47,732,Guwahati,AS
24d1cc1e218ac9e8c0586058f8d124cd,654,Chennai,TN
bfa94bbb184bb3240e880b307149a695,154,Mumbai,MH
2ae2b19fb607e946c4ca4427885137a1,355,Chennai,TN
ef38733cd5de6f2cd2ffdf60fff6165a,605,Surat,GJ
28c8fa661b9a7663db3dd790fc47a789,803,Chandigarh,PB
772d8f0998e0433d36c72b81bf954dba,435,Indore,MP
5ee5be07731a2ccfb97f2218485dd6a3,846,Pune,MH
7ba202387b5930e7948e6cb198e45dca,142,Pune,MH
49b3bfcf8387440bdcd6ced8664ab015,788,Siliguri,WB
61abf38a29b4f3a8e7b363e6dbd4ccb8,229,Delhi,DL
07e342b6429ec8f7a1f02804ca66da00,653,Bengaluru,KA
ff71b530a671a93cabf6f47f67a1edd4,185,Nagpur,MH
19818c64548b3be48b3710a44a07e576,847,Visakhapatnam,AP
41290acbec65d77b2a7aee0a14cc86da,269,Kolkata,WB
5d6cfc21e681c075cebbe427e5e694c9,384,Mumbai,MH
d93f20a365fadff26950d1ddd75a0843,583,Ahmedabad,GJ
8baaa54094123f4642bc5e27574448f0,147,Delhi,DL
70312c15e0e09e6c30af1e4890b10604,535,Mumbai,MH
359eaed4c92aa3803886afe03afee39d,327,Chennai,TN
6af8f27e5d22a73eb80e5797279137ba,432,Delhi,DL
7c9223071421a23bb16a965c8d56a11e,358,Pune,MH
02859015cd6dd63f7b7c4357d650ae88,738,Nashik,MH
4e7e48d012ef14dbe76bad6190508287,450,Mumbai,MH
b6649e03791d57d9efef163cea846e10,671,Ahmedabad,GJ
e1c4379ac2d2615fc0ed3e699cdb676f,140,Ahmedabad,GJ
cc4ccba0b5e53dcd8e2e5f927e59539c,618,Mumbai,MH
8fa805cf2529f8c8f6e1282ca4a7ab56,395,Ludhiana,PB
bed7617e93c51cef15165c9b3fcb4bd0,556,Mumbai,MH
b92480cbc9425dea9efbaa84679a4643,740,Mangaluru,KA
6e3247695a85ae0188c10baf892c909d,628,Indore,MP
b0a2452af6a6197e8ef951b7338a69c7,373,Hyderabad,TG
35c8a1c6335cf518aaf2a85f8e306f98,278,Jodhpur,RJ
b857f21a0f01eb32409a62f165c0bc83,771,Kolkata,WB
397e0a9442bf8728249f4da207488fe9,303,Bengaluru,KA
bc2ebaf50e40eb2e429bd0389a393893,136,Kolkata,WB
523403e37da26f01779fa639c15a0c28,332,Kanpur,UP
dc4221caa65dd47f9429e9b683767c0a,117,Patna,BR
b6afd921dfcdf38a85567e6bcd83302f,662,Coimbatore,TN
d2b0c7429e79feb9305d8403dd5948de,772,Madurai,TN
6becd228f61130c2b76935a190593a10,432,Rajkot,GJ
